Name,Address,City,State,Zip,Hours,Number,lat,lng
"TCC, Verizon Authorized Dealer","3975 Cascades Blvd, Unit 20",Kent,OH,44240,"M-F 9-8, SAT 9-8, SUN 10-5",330-968-4951,41.09740067,-81.38809967
"TCC, Verizon Authorized Dealer","5688 West Broad St., Suite B",Galloway,OH,43119,"M-F 9-8, SAT 9-8, SUN 10-5",614-870-3382,39.95209885,-83.15170288
"TCC, Verizon Authorized Dealer",1048 Ashland Road,Mansfield,OH,44905,"M-F 9-8, SAT 9-8, SUN 10-5",419-775-5906,40.77500153,-82.47679901
"TCC, Verizon Authorized Dealer",2181 E. Maple St.,North Canton,OH,44720,"M-F 9-8, SAT 9-8, SUN 10-5",330-966-6629,40.87509918,-81.36820221
"TCC, Verizon Authorized Dealer",5507 Mahoning Ave.,Austintown,OH,44515,"M-F 9-8, SAT 9-8, SUN 10-5",330-953-0874,41.09909821,-80.76450348
"TCC, Verizon Authorized Dealer",2870 E. State St.,Salem,OH,44460,"M-F 9-8, SAT 9-8, SUN 10-5",330-337-3810,40.90219879,-80.8187027
"TCC, Verizon Authorized Dealer",967 S. Main Street,Sauk Centre,MN,56378,"M-F 9-8, SAT 9-7, SUN 10-5",320-352-5600,45.72790146,-94.95140076
"TCC, Verizon Authorized Dealer",1006 5th Street SE,Milaca,MN,56353,"M-F 9-8, SAT 9-7, SUN 10-5",320-983-5500,45.75880051,-93.63089752
"TCC, Verizon Authorized Dealer",212 Red River Ave,Cold Spring,MN,56320,"M-F 9-7, SAT 9-7, SUN - CLOSED",320-685-8800,45.45819855,-94.42900085
"TCC, Verizon Authorized Dealer",525 Congressional Blvd.,Carmel,IN,46032,,,39.95949936,-86.14749908
"TCC, Verizon Authorized Dealer",525 Congressional Blvd.,Carmel,IN,46037,,,39.95983505,-86.147789
"TCC, Verizon Authorized Dealer","295 Rucker Rd., Suite 140",Alpharetta,GA,30004,"M-F 9-8, SAT 9-8, SUN 12-6",770-777-4870,34.07720184,-84.35569763
"TCC, Verizon Authorized Dealer",8514 Holcomb Bridge Road,Alpharetta,GA,30022,"M-F 9-8, SAT 9-8, SUN 12-6",678-382-0570,33.9864006,-84.271698
"TCC, Verizon Authorized Dealer","3005 Old Alabama Road, Suite 20",Alpharetta,GA,30022,"M-F 9-8, SAT 9-8, SUN 12-6",470-246-5726,34.020401,-84.27249908
"TCC, Verizon Authorized Dealer","3700 Atlanta Hwy, Unit 139",Athens,GA,30606,"M-F 10-9, SAT 10-9, SUN 12-6",706-208-1116,33.94079971,-83.46510315
"TCC, Verizon Authorized Dealer","766 Hwy 96, Suite 325",Bonaire,GA,31005,"M-F 9-8, SAT 9-8, SUN 12-6",478-988-8776,32.55450058,-83.65000153
"TCC, Verizon Authorized Dealer","4504 Holly Spring Pkwy, Suite 102B",Canton,GA,30115,"M-F 9-8, SAT 9-8, SUN 12-6",770-635-2039,34.145401,-84.51270294
"TCC, Verizon Authorized Dealer",1830 Georgia Hwy 20 South,Conyers,GA,30013,"M-F 9-8, SAT 9-8, SUN 12-6",770-922-6484,33.64099884,-84.01439667
"TCC, Verizon Authorized Dealer","3480 Keith Bridge Rd., Suite A-2",Cumming,GA,30041,"M-F 9-8, SAT 9-8, SUN 12-6",678-208-6415,34.25790024,-84.0714035
"TCC, Verizon Authorized Dealer",335-D W. Ponce De Leon Ave,Decatur,GA,30030,"M-F 9-8, SAT 9-8, SUN 12-6",404-975-3660,33.7757988,-84.30139923
"TCC, Verizon Authorized Dealer","6603 Sugarloaf Pkwy, Suite 108",Duluth,GA,30097,"M-F 9-8, SAT 9-8, SUN 12-6",678-957-3996,33.99950028,-84.09329987
"TCC, Verizon Authorized Dealer",271 Walmart Court,Eastanollee,GA,30538,"M-F 9-8, SAT 9-8, SUN 12-6",706-886-2826,34.54759979,-83.28309631
"TCC, Verizon Authorized Dealer","1943 Jesse Jewell Pkwy, Suite 500",Gainesville,GA,30501,"M-F 9-8, SAT 9-8, SUN 12-6",678-450-4440,34.28749847,-83.83779907
"TCC, Verizon Authorized Dealer","3920 Cherokee St. NW, Suite 100",Kennesaw,GA,30144,"M-F 9-8, SAT 9-8, SUN 12-6",770-726-0963,34.04850006,-84.59770203
"TCC, Verizon Authorized Dealer",1531 Eatonton Rd. Hwy 441,Madison,GA,30650,"M-F 9-8, SAT 9-8, SUN 12-6",706-343-1069,33.59569931,-83.46790314
"TCC, Verizon Authorized Dealer","3605 Sandy Plains Rd., Suite 320",Marietta,GA,30066,"M-F 9-8, SAT 9-8, SUN 12-6",770-702-1206,34.03839874,-84.46520233
"TCC, Verizon Authorized Dealer",1557 Highway 20 West,McDonough,GA,30253,"M-F 9-8, SAT 9-8, SUN 12-6",770-957-0600,33.42039871,-84.18910217
"TCC, Verizon Authorized Dealer","1986 West Spring St., Suite A11",Monroe,GA,30655,"M-F 9-8, SAT 9-8, SUN 12-6",678-635-8540,33.79439926,-83.74169922
"TCC, Verizon Authorized Dealer","1365 Sam Nunn Blvd., Suite L",Perry,GA,31069,"M-F 9-8, SAT 9-8, SUN 12-6",478-987-9171,32.46689987,-83.74089813
"TCC, Verizon Authorized Dealer","55 E. May St., Suite A",Winder,GA,30680,"M-F 9-8, SAT 9-8, SUN 12-6",770-867-0150,33.98870087,-83.72029877
"TCC, Verizon Authorized Dealer","12154 Highway 92, Suite 100",Woodstock,GA,30188,"M-F 9-8, SAT 9-8, SUN 12-6",770-516-6586,34.0870018,-84.48329926
"TCC, Verizon Authorized Dealer","3601 Richland Ave. West, Suite ",Aiken,SC,29801,"M-F 9-8, SAT 9-8, SUN 12-6",803-644-3305,33.56280136,-81.76709747
"TCC, Verizon Authorized Dealer","1815 E. Greenville St., Suite A",Anderson,SC,29621,"M-F 9-8, SAT 9-8, SUN 12-6",864-225-3120,34.53950119,-82.63089752
"TCC, Verizon Authorized Dealer",334 S. Main Street,Belton,SC,29627,"M-F 9-8, SAT 9-8, SUN 12-6",864-392-1501,34.51689911,-82.48860168
"TCC, Verizon Authorized Dealer","1276 18 Mile Rd., Suite A",Central,SC,29630,"M-F 9-8, SAT 9-8, SUN 12-6",864-639-7781,34.70809937,-82.76110077
"TCC, Verizon Authorized Dealer","130 Amicks Ferry Rd., Suite A",Chapin,SC,29036,"M-F 9-8, SAT 9-8, SUN 12-6",803-345-9707,34.1631012,-81.35520172
"TCC, Verizon Authorized Dealer",2098 E. Main Street,Duncan,SC,29334,"M-F 9-8, SAT 9-8, SUN 12-6",864-249-6526,34.88840103,-82.07170105
"TCC, Verizon Authorized Dealer",2007 Augusta Road,Greenville,SC,29605,"M-F 9-8, SAT 9-8, SUN 12-6",864-282-8050,34.8056984,-82.37960052
"TCC, Verizon Authorized Dealer",3550 Highway 153,Greenville,SC,29611,"M-F 9-8, SAT 9-8, SUN 12-6",864-991-8868,34.78979874,-82.48449707
"TCC, Verizon Authorized Dealer",3935-G Pelham Road,Greenville,SC,29615,"M-F 9-8, SAT 9-8, SUN 12-6",864-284-1000,34.86059952,-82.26309967
"TCC, Verizon Authorized Dealer","1100 Dutch Fork Rd., Suite L",Irmo,SC,29063,"M-F 9-8, SAT 9-8, SUN 12-6",803-407-0362,34.12659836,-81.21910095
"TCC, Verizon Authorized Dealer","810 E. Main Street, Suite A",Laurens,SC,29360,"M-F 9-8, SAT 9-8, SUN 12-6",864-715-0888,34.49380112,-81.9865036
"TCC, Verizon Authorized Dealer","851 Highway 378, Suite 104",Lexington,SC,29072,"M-F 9-8, SAT 9-8, SUN 12-6",803-399-2005,33.99140167,-81.30680084
"TCC, Verizon Authorized Dealer",113 Heritage Drive,Newberry,SC,29108,"M-F 9-8, SAT 9-8, SUN 12-6",803-321-9747,34.28300095,-81.59159851
"TCC, Verizon Authorized Dealer","2603 Woodruff Rd., Unit A",Simpsonville,SC,29681,"M-F 9-8, SAT 9-8, SUN 12-6",864-631-1240,34.80630112,-82.23110199
"TCC, Verizon Authorized Dealer","2190 Southport Rd., Suite 13",Spartanburg,SC,29302,"M-F 9-8, SAT 9-8, SUN 12-6",864-699-9367,34.91970062,-81.88819885
"TCC, Verizon Authorized Dealer",430 W. Hanley Ave.,Coeur d'Alene,ID,83815,"M-F 9-8, SAT 9-7, SUN 10-5",208-765-7595,47.72969818,-116.7929993
"TCC, Verizon Authorized Dealer",1700 Northwest Blvd.,Coeur d'Alene,ID,83814,"M-F 9-8, SAT 9-7, SUN 10-5",208-664-4229,47.69120026,-116.8000031
"TCC, Verizon Authorized Dealer",477100 N. Hwy 95,Ponderay,ID,83852,"M-F 9-8, SAT 9-7, SUN 10-6",208-263-9925,48.30929947,-116.5459976
"TCC, Verizon Authorized Dealer",3760 E. Seltice Way,Post Falls,ID,83854,"M-F 9-8, SAT 9-7, SUN 10-5",208-619-6100,47.70970154,-116.8970032
"TCC, Verizon Authorized Dealer",201 Superior,Sandpoint,ID,83864,"M-F 9-7, SAT 10-4, SUN - CLOSED",208-263-2929,48.27090073,-116.5490036
"TCC, Verizon Authorized Dealer",85 Hall Ave.,Coos Bay,OR,97420,"M-F 9-8, SAT 10-7, SUN 10-5",541-808-3730,43.36109924,-124.2129974
"TCC, Verizon Authorized Dealer",303 NW Harrison Blvd.,Corvallis,OR,97330,"M-F 9-8, SAT 9-7, SUN 10-5",541-752-8888,44.56750107,-123.2590027
"TCC, Verizon Authorized Dealer",498 Union Ave.,Grants Pass,OR,97527,"M-F 9-8, SAT 9-7, SUN 10-5",541-476-1949,42.42269898,-123.3399963
"TCC, Verizon Authorized Dealer",143 Thain Rd.,Lewiston,ID,83501,"M-F 9-8, SAT 9-7, SUN 10-5",208-799-0800,46.3893013,-116.987999
"TCC, Verizon Authorized Dealer",1779 N. Riverside Ave.,Medford,OR,97501,"M-F 9-8, SAT 9-7, SUN 10-5",541-772-0939,42.34469986,-122.8809967
"TCC, Verizon Authorized Dealer",1611 Virginia Ave.,North Bend,OR,97459,"M-F 10-8, SAT 10-6, SUN 11-6",541-751-8000,43.40499878,-124.2340012
"TCC, Verizon Authorized Dealer",1671 East Idaho Avenue,Ontario,OR,97914,"M-F 9-8, SAT 9-7, SUN 10-5",541-889-4477,44.02510071,-116.9410019
"TCC, Verizon Authorized Dealer",316 Garden Valley Blvd.,Roseburg,OR,97470,"M-F 9-8, SAT 10-7, SUN 10-5",541-229-1888,43.22689819,-123.3570023
"TCC, Verizon Authorized Dealer",520 Diagonal,Clarkston,WA,99403,"M-F 9-8, SAT 9-7, SUN 10-5",509-758-8315,46.41699982,-117.0449982
"TCC, Verizon Authorized Dealer",280 Valley Mall Parkway,East Wenatchee,WA,98802,"M-F 9-8, SAT 9-7, SUN 10-5",509-886-3300,47.40779877,-120.2890015
"TCC, Verizon Authorized Dealer",221 S. Pioneer Way,Moses Lake,WA,98837,"M-F 9-8, SAT 9-7, SUN 9-5",509-765-0765,47.13280106,-119.2740021
"TCC, Verizon Authorized Dealer",1575 South Market Street,Elizabethtown,PA,17022,"M-F 9-8, SAT 9-7, SUN 10-5",717-367-7200,40.13949966,-76.58640289
"TCC, Verizon Authorized Dealer",625 Lombard Rd.,Red Lion,PA,17356,"M-F 9-8, SAT 9-8, SUN 10-5",717-246-3060,39.9151001,-76.63140106
"TCC, Verizon Authorized Dealer",189 Eisenhower Drive,Hanover,PA,17331,"M-F 9-9, SAT 9-8, SUN 10-5",717-630-0013,39.82500076,-76.9897995
"TCC, Verizon Authorized Dealer",582 Shrewsbury Commons Ave.,Shrewsbury,PA,17361,"M-F 9-8, SAT 9-8, SUN 10-5",717-235-3152,39.76679993,-76.66870117
"TCC, Verizon Authorized Dealer","2350 Lincoln Highway East, Suite 870",Lancaster,PA,17602,"M-F 9-8, SAT 9-7, SUN 10-5",717-945-6192,40.02399826,-76.20880127
"TCC, Verizon Authorized Dealer",3019 Columbia Avenue,Lancaster,PA,17603,"M-F 9-8, SAT 9-8, SUN 10-5",717-299-5003,40.04140091,-76.38809967
"TCC, Verizon Authorized Dealer",2000 Columbia Avenue,Lancaster,PA,17603,"M-F 9-8, SAT 9-8, SUN 10-5",717-517-7912,40.03860092,-76.3588028
"TCC, Verizon Authorized Dealer",1275 York Road,Gettysburg,PA,17325,"M-F 9-8, SAT 9-8, SUN 10-5",717-398-2506,39.84249878,-77.20140076
"TCC, Verizon Authorized Dealer",330 West Main Street,Leola,PA,17540,"M-F 9-8, SAT 9-7, SUN 10-5",717-556-8473,40.08509827,-76.21440125
"TCC, Verizon Authorized Dealer",67 B South Wyoming Ave,Edwardsville,PA,18704,"M-F 9-8, SAT 9-7, SUN 10-5",570-714-8398,41.25960159,-75.89949799
"TCC, Verizon Authorized Dealer",110B West Germantown Pike,East Norriton,PA,19401,"M-F 9-8, SAT 9-7, SUN 10-5",484-704-7008,40.14500046,-75.31970215
"TCC, Verizon Authorized Dealer",10 5th Avenue NW,Le Mars,IA,51031,"M-F 9-8, SAT 9-7, SUN 10-5",712-546-6158,42.79339981,-96.1733017
"TCC, Verizon Authorized Dealer",1407 1st Avenue SW,Austin,MN,55920,"M-F 9-8, SAT 9-7, SUN 10-5",507-440-8555,43.66579819,-92.99099731
"TCC, Verizon Authorized Dealer",7656 160th Street W.,Lakeville,MN,55044,"M-F 9-8, SAT 9-7, SUN 10-5",952-891-1414,44.71670151,-93.22090149
"TCC, Verizon Authorized Dealer",2710 County Road East,White Bear Lake,MN,55110,"M-F 9-8, SAT 9-7, SUN 10-5",651-340-6761,45.06470108,-92.98690033
"TCC, Verizon Authorized Dealer","RTE 130, 603 Browning Road",Brooklawn,NJ,8030,"M-F 9-8, SAT 9-7, SUN 10-5",856-742-7242,39.87870026,-75.11509705
"TCC, Verizon Authorized Dealer","2000 Clements Bridge Road, Suite PA-103",Deptford,NJ,8096,"M-F 9-8, SAT 9-7, SUN 10-5",856-686-4869,39.84120178,-75.09140015
"TCC, Verizon Authorized Dealer","199 N RT 73, Unit #A",Berlin,NJ,8009,"M-F 9-8, SAT 9-7, SUN 10-5",856-753-5335,39.73839951,-74.90830231
"TCC, Verizon Authorized Dealer",1858 Burlington Mount Holly Road,Westampton,NJ,8060,"M-F 9-8, SAT 9-7, SUN 10-5",609-261-4789,40.01060104,-74.79969788
"TCC, Verizon Authorized Dealer",1477 Blackwood Clementon Rd.,Clementon,NJ,8021,"M-F 9-8, SAT 9-7, SUN 10-5",856-227-2034,39.80360031,-75.04129791
"TCC, Verizon Authorized Dealer",269 N. Broadway RT 49,Pennsville,NJ,8070,"M-F 9-8, SAT 9-7, SUN 10-5",856-514-3090,39.60950089,-75.50050354
"TCC, Verizon Authorized Dealer","4 Roosevelt Blvd., Unit 13",Marmora,NJ,8223,"M-F 9-8, SAT 9-7, SUN 10-5",609-545-8639,39.26530075,-74.64949799
"TCC, Verizon Authorized Dealer",816 Boardwalk,Ocean City,NJ,8226,"M-F 9-8, SAT 9-7, SUN 10-5",609-545-8049,39.27590179,-74.57039642
"TCC, Verizon Authorized Dealer",641 Asbury Ave.,Ocean City,NJ,8226,"M-F 9-8, SAT 9-7, SUN 10-5",609-545-8731,39.28129959,-74.57279968
"TCC, Verizon Authorized Dealer",1319 Longbeach Blvd.,Ship Bottom,NJ,8008,"M-F 9-8, SAT 9-7, SUN 10-5",609-207-6079,39.64670181,-74.17810059
"TCC, Verizon Authorized Dealer","525 Beckett Road, Suite 1",Swedesboro,NJ,8085,"M-F 9-8, SAT 9-7, SUN 10-5",856-467-5454,39.75970078,-75.35479736
"TCC, Verizon Authorized Dealer",4700 New Jersey Ave.,Wildwood,NJ,8260,"M-F 9-8, SAT 9-7, SUN 10-5",609-770-3435,38.98500061,-74.82369995
"TCC, Verizon Authorized Dealer","3159 RT 9 South, Unit 5",Rio Grande,NJ,8242,"M-F 9-8, SAT 9-7, SUN 10-5",609-463-6727,39.02109909,-74.8730011
"TCC, Verizon Authorized Dealer",280 Dunns Mills Road,Bordentown,NJ,8505,"M-F 9-8, SAT 9-7, SUN 10-5",609-298-0070,40.13259888,-74.72460175
"TCC, Verizon Authorized Dealer","537 Monmouth Rd., Suite 194",Jackson,NJ,8527,"M-F 10-8, SAT 10-7, SUN 10-5",732-833-1662,40.16159821,-74.41739655
"TCC, Verizon Authorized Dealer","901 Mountain Ave., Space 16A",Springfield,NJ,7081,"M-F 9-8, SAT 9-7, SUN 10-5",973-912-4315,40.68590164,-74.33429718
"TCC, Verizon Authorized Dealer","501 Route 9, Unit 210",Waretown,NJ,8758,"M-F 9-8, SAT 9-7, SUN 10-5",609-698-0007,39.79669952,-74.19860077
"TCC, Verizon Authorized Dealer","15 Cornwell Drive, Suite 17",Bridgeton,NJ,8302,"M-F 9-8, SAT 9-7, SUN 10-5",856-451-1441,39.46110153,-75.20939636
"TCC, Verizon Authorized Dealer","2000 RT 38, Suite 1820",Cherry Hill,NJ,8002,"M-F 10-9:30, SAT 10-9:30, SUN 11-6",856-486-0724,39.94189835,-75.02619934
"TCC, Verizon Authorized Dealer","325 E. Jimmie Leeds Rd., Unit 9 ",Galloway,NJ,8205,"M-F 9-8, SAT 9-7, SUN 10-5",609-241-6100,39.46609879,-74.49710083
"TCC, Verizon Authorized Dealer",80 Southwhite Horse Pike,Hammonton,NJ,8037,"M-F 9-8, SAT 9-7, SUN 10-5",609-481-2212,39.64559937,-74.78690338
"TCC, Verizon Authorized Dealer","660 Woodbury Glassboro Road, Suite C1",Sewell,NJ,8080,"M-F 9-8, SAT 9-7, SUN 10-5",856-468-0330,39.7643013,-75.13490295
"TCC, Verizon Authorized Dealer",2500 Second Street North,Millville,NJ,8332,"M-F 9-8, SAT 9-7, SUN 10-5",856-825-9111,39.4292984,-75.04199982
"TCC, Verizon Authorized Dealer",7828 Ventnor Ave.,Margate City,NJ,8402,"M-F 9-8, SAT 9-7, SUN 10-5",609-487-0060,39.33029938,-74.49790192
"TCC, Verizon Authorized Dealer","1255 W. Landis Ave., Store #2",Vineland,NJ,8360,"M-F 9-8, SAT 9-7, SUN 10-5",856-691-7222,39.47880173,-75.03780365
"TCC, Verizon Authorized Dealer","470 Bergentown Center, Unit-K12",Paramus,NJ,7652,"M-F 9-8, SAT 9-7, SUN 10-5",201-556-1358,40.91569901,-74.05870056
"TCC, Verizon Authorized Dealer","456 Hills Drive, Unit 5,6 ",Bedminster,NJ,7921,"M-F 9-8, SAT 9-7, SUN 10-5",908-719-2600,40.65269852,-74.6391983
"TCC, Verizon Authorized Dealer","649 US Highway 206 North, Suite 3",Hillsborough,NJ,8844,"M-F 9-8, SAT 9-7, SUN 10-5",908-904-4303,40.49819946,-74.64399719
"TCC, Verizon Authorized Dealer",20 Court House Road,Cape May Courthouse,NJ,8210,"M-F 9-8, SAT 9-7, SUN 10-5",609-536-2694,39.08919907,-74.81800079
"TCC, Verizon Authorized Dealer",1252 ROUTE 22,Phillipsburg,NJ,8865,"M-F 9-8, SAT 9-7, SUN 10-5",908-454-4527,40.67739868,-75.14700317
"TCC, Verizon Authorized Dealer",79 RT 46 West,Elmwood Park,NJ,7407,"M-F 9-8, SAT 9-7, SUN 10-5",201-773-8680,40.89369965,-74.12329865
"TCC, Verizon Authorized Dealer","9 MT. BETHEL RD, Unit 5",Warren,NJ,7059,"M-F 9-8, SAT 9-7, SUN 10-5",908-757-7217,40.6167984,-74.49659729
"TCC, Verizon Authorized Dealer",547 Highway 22 East,Whitehouse Station,NJ,8889,"M-F 9-8, SAT 9-7, SUN 10-5",908-923-4157,40.61869812,-74.75769806
"TCC, Verizon Authorized Dealer",865 Washington Ave,Chestertown,MD,21620,"M-F 9-8, SAT 9-7, SUN 10-5",410-810-3150,39.23009872,-76.07240295
"TCC, Verizon Authorized Dealer",1016-G Beards Hill Road,Aberdeen,MD,21001,"M-F 9-8, SAT 9-7, SUN 10-5",410-272-4078,39.52119827,-76.1812973
"TCC, Verizon Authorized Dealer",2975 Plaza Drive,Dunkirk,MD,20754,"M-F 9-8, SAT 9-7, SUN 10-5",443-964-5997,38.72480011,-76.65920258
"TCC, Verizon Authorized Dealer","10818 Ocean Gateway, Unit E",Berlin,MD,21811,"M-F 9-8, SAT 9-7, SUN 10-5",443-513-4870,38.3445015,-75.18430328
"TCC, Verizon Authorized Dealer","12701 Coastal Highway, Store #3",Ocean City,MD,21842,"M-F 9-8, SAT 9-7, SUN 10-5",410-250-8030,38.33649826,-75.0848999
"TCC, Verizon Authorized Dealer","12741 Ocean Gateway, Unit 650",West Ocean City,MD,21842,"M-F 9-8, SAT 9-7, SUN 10-5",410-213-1733,38.33800125,-75.10649872
"TCC, Verizon Authorized Dealer","10300 Little Patuxent Pkwy., Space #2427",Columbia,MD,21044,"M-F 9-8, SAT 9-7, SUN 10-5",410-730-5546,39.21630096,-76.86019897
"TCC, Verizon Authorized Dealer",2609 Philadelphia Ave.,Ocean City,MD,21842,"M-F 9-8, SAT 9-7, SUN 10-5",443-664-2447,38.35609818,-75.07579803
"TCC, Verizon Authorized Dealer","8200 Perry Hall Blvd, Space 2500",Baltimore,MD,21236,"M-F 9-8, SAT 9-7, SUN 10-5",410-933-9080,39.375,-76.46910095
"TCC, Verizon Authorized Dealer","386 Walmart Dr., Unit 5 ",Camden,DE,19934,"M-F 9-8, SAT 9-7, SUN 10-5",302-697-8340,39.10020065,-75.54669952
"TCC, Verizon Authorized Dealer",239 N. Dupont Hwy,Smyrna,DE,19977,"M-F 9-8, SAT 9-7, SUN 10-5",302-653-8183,39.16329956,-75.51529694
"TCC, Verizon Authorized Dealer","401 College Park Lane, Suite 4",Georgetown,DE,19947,"M-F 9-8, SAT 9-7, SUN 10-5",302-854-0303,38.70270157,-75.40419769
"TCC, Verizon Authorized Dealer","37156 Rehoboth Ave., RT1 Coastal Hwy",Rehoboth Beach,DE,19971,"M-F 9-8, SAT 9-7, SUN 10-5",302-227-7300,38.6780014,-75.0719986
"TCC, Verizon Authorized Dealer",28665 Dupont Blvd.,Millsboro,DE,19966,"M-F 9-8, SAT 9-7, SUN 10-5",302-934-1023,38.57699966,-75.28780365
"TCC, Verizon Authorized Dealer","1300 S. South Christopher Columbus Ave., Suite #11A",Philadelphia,PA,19147,"M-F 9-8, SAT 9-7, SUN 10-5",215-218-9733,39.93019867,-75.14479828
"TCC, Verizon Authorized Dealer",501 Horsham Road,Horsham,PA,19044,"M-F 9-8, SAT 9-7, SUN 10-5",267-387-6473,40.18560028,-75.14209747
"TCC, Verizon Authorized Dealer","165A Levittown Parkway, Suite A",Levittown,PA,19055,"M-F 9-8, SAT 9-7, SUN 10-5",215-547-3115,40.14120102,-74.81909943
"TCC, Verizon Authorized Dealer",301 Spring Garden Street,Philadelphia,PA,19123,"M-F 9-8, SAT 9-7, SUN 10-5",215-629-9282,39.96110153,-75.14369965
"TCC, Verizon Authorized Dealer",228 S. Blakely Street,Dunmore,PA,18512,"M-F 9-8, SAT 9-7, SUN 10-5",570-955-5101,41.41999817,-75.63269806
"TCC, Verizon Authorized Dealer","1782 N. Keyser Ave., Store #1",Scranton,PA,18508,"M-F 9-8, SAT 9-7, SUN 10-5",570-871-4010,41.45959854,-75.67320251
"TCC, Verizon Authorized Dealer","512 Towne Plaza, Suite 102",Tunkhannock,PA,18657,"M-F 9-8, SAT 9-7, SUN 10-5",570-996-6177,41.5387001,-75.94660187
"TCC, Verizon Authorized Dealer","5B, 408 Commons Dr.",Parkesburg,PA,19365,"M-F 9-8, SAT 9-7, SUN 10-5",484-712-5111,39.98180008,-75.93370056
"TCC, Verizon Authorized Dealer","622 Gravel Pike, Suite 112",East Greenville,PA,18041,"M-F 9-8, SAT 9-7, SUN 10-5",267-923-8171,40.41329956,-75.50930023
"TCC, Verizon Authorized Dealer",1080 Bethlehem Pike,Colmar,PA,18915,"M-F 9-8, SAT 9-7, SUN 10-5",215-997-2994,40.27249908,-75.25779724
